season,week,game,bet_side,bet_team,edge,predicted,vegas,actual,result,profit
2024,6,UCF @ Florida,HOME,Florida,9.028291747088437,8.028291747088437,1.0,11.0,win,90.9090909090909
2024,6,Auburn @ Georgia,AWAY,Auburn,-5.278317031843994,15.721682968156006,-21.0,18.0,win,90.9090909090909
2024,6,Ole Miss @ South Carolina,HOME,South Carolina,4.310204467468608,-5.689795532531392,10.0,-24.0,loss,-100.0
2024,6,Alabama @ Vanderbilt,HOME,Vanderbilt,9.50855140645518,-13.99144859354482,23.5,5.0,win,90.9090909090909
2024,6,Iowa @ Ohio State,AWAY,Iowa,-4.699566174668231,12.300433825331769,-17.0,28.0,loss,-100.0
2024,6,Michigan @ Washington,AWAY,Michigan,-7.1470573483677935,-5.6470573483677935,-1.5,10.0,loss,-100.0
2024,6,Michigan State @ Oregon,HOME,Oregon,11.103839194692227,33.60383919469223,-22.5,21.0,loss,-100.0
2024,6,UCLA @ Penn State,AWAY,UCLA,-12.311335278582948,17.68866472141705,-30.0,16.0,win,90.9090909090909
2024,6,Temple @ UConn,AWAY,Temple,-5.12263368751646,12.37736631248354,-17.5,9.0,win,90.9090909090909
2024,6,Massachusetts @ Northern Illinois,AWAY,Massachusetts,-5.655745992778392,8.344254007221608,-14.0,14.0,push,0.0
2024,6,Syracuse @ UNLV,HOME,UNLV,14.66115648695149,20.16115648695149,-5.5,-3.0,loss,-100.0
2024,6,Clemson @ Florida State,HOME,Florida State,17.17575833084126,0.6757583308412594,16.5,-16.0,win,90.9090909090909
2024,6,Duke @ Georgia Tech,AWAY,Duke,-7.126172094248682,2.8738279057513174,-10.0,10.0,push,0.0
2024,6,Pittsburgh @ North Carolina,HOME,North Carolina,4.472360619276251,1.9723606192762508,2.5,-10.0,loss,-100.0
2024,6,Baylor @ Iowa State,HOME,Iowa State,4.266150271395798,17.266150271395798,-13.0,22.0,win,90.9090909090909
2024,6,West Virginia @ Oklahoma State,HOME,Oklahoma State,5.232909945910463,7.732909945910463,-2.5,-24.0,loss,-100.0
2024,6,Houston @ TCU,AWAY,Houston,-13.09584836050966,3.4041516394903404,-16.5,-11.0,win,90.9090909090909
2024,6,Jacksonville State @ Kennesaw State,HOME,Kennesaw State,17.34425143805199,-0.15574856194800774,17.5,-39.0,loss,-100.0
2024,6,Sam Houston @ UTEP,AWAY,Sam Houston,-7.66393980019156,-17.66393980019156,10.0,-20.0,win,90.9090909090909
2024,6,Navy @ Air Force,HOME,Air Force,17.5477403444987,7.547740344498698,10.0,-27.0,loss,-100.0
2024,6,Colorado State @ Oregon State,HOME,Oregon State,7.78380457344878,17.78380457344878,-10.0,8.0,loss,-100.0
2024,6,Nevada @ San José State,HOME,San José State,8.43261602494286,15.43261602494286,-7.0,4.0,loss,-100.0
2024,6,Texas State @ Troy,HOME,Troy,15.3001933947432,0.8001933947431996,14.5,-21.0,loss,-100.0
2024,6,South Alabama @ Arkansas State,AWAY,South Alabama,-9.825270642445378,-12.325270642445378,2.5,2.0,loss,-100.0
2024,6,James Madison @ UL Monroe,AWAY,James Madison,-6.112643386039402,-22.6126433860394,16.5,2.0,loss,-100.0
2024,6,Bowling Green @ Akron,HOME,Akron,6.688423001110305,-10.311576998889695,17.0,-7.0,win,90.9090909090909
2024,6,Western Michigan @ Ball State,HOME,Ball State,12.610677015220947,2.6106770152209466,10.0,-3.0,win,90.9090909090909
2024,6,Tulane @ UAB,HOME,UAB,6.815693980565317,-12.684306019434683,19.5,-51.0,loss,-100.0
2024,6,Army @ Tulsa,AWAY,Army,-11.29692360336561,-24.79692360336561,13.5,-42.0,win,90.9090909090909
2024,7,Ole Miss @ LSU,HOME,LSU,12.157342860538304,8.657342860538304,3.5,3.0,win,90.9090909090909
2024,7,Missouri @ Massachusetts,HOME,Massachusetts,5.71060966273744,-21.28939033726256,27.0,-42.0,loss,-100.0
2024,7,Florida @ Tennessee,HOME,Tennessee,11.323662912765684,24.823662912765684,-13.5,6.0,loss,-100.0
2024,7,Washington @ Iowa,AWAY,Washington,-7.971833210645056,-5.471833210645056,-2.5,24.0,loss,-100.0
2024,7,Minnesota @ UCLA,HOME,UCLA,4.882012228491579,1.3820122284915786,3.5,-4.0,loss,-100.0
2024,7,Penn State @ USC,AWAY,Penn State,-6.0813596798606415,-9.581359679860642,3.5,-3.0,loss,-100.0
2024,7,Stanford @ Notre Dame,HOME,Notre Dame,13.06233702522401,35.56233702522401,-22.5,42.0,win,90.9090909090909
2024,7,Syracuse @ NC State,HOME,NC State,4.1534494821679,3.1534494821679,1.0,-7.0,loss,-100.0
